name_1,name_2,true,pred
LPP_RS00045,LPP_RS00050,1,1
LPP_RS00070,LPP_RS00075,1,0
LPP_RS00075,LPP_RS00080,1,0
LPP_RS00080,LPP_RS00085,1,0
LPP_RS00105,LPP_RS00110,1,0
LPP_RS00240,LPP_RS00245,1,0
LPP_RS00245,LPP_RS00250,1,0
LPP_RS00295,LPP_RS00300,1,0
LPP_RS00365,LPP_RS00370,1,0
LPP_RS00385,LPP_RS00390,1,0
LPP_RS00390,LPP_RS00395,1,0
LPP_RS00455,LPP_RS00460,1,0
LPP_RS00460,LPP_RS00465,0,1
LPP_RS00465,LPP_RS00470,1,0
LPP_RS00535,LPP_RS00540,1,1
LPP_RS00540,LPP_RS00545,1,1
LPP_RS00545,LPP_RS00550,1,0
LPP_RS00620,LPP_RS00625,1,0
LPP_RS00680,LPP_RS00685,1,0
LPP_RS00740,LPP_RS00745,1,0
LPP_RS00790,LPP_RS00795,1,1
LPP_RS00795,LPP_RS00800,1,1
LPP_RS00800,LPP_RS00805,1,1
LPP_RS00900,LPP_RS00905,1,0
LPP_RS00905,LPP_RS00910,1,0
LPP_RS00910,LPP_RS00915,1,0
LPP_RS00950,LPP_RS00955,1,0
LPP_RS00955,LPP_RS00960,0,0
LPP_RS00960,LPP_RS00965,1,0
LPP_RS01150,LPP_RS01155,1,0
LPP_RS01155,LPP_RS01160,1,0
LPP_RS01160,LPP_RS01165,1,0
LPP_RS01165,LPP_RS01170,1,0
LPP_RS01210,LPP_RS01215,1,0
LPP_RS01265,LPP_RS01270,1,0
LPP_RS01305,LPP_RS01310,1,0
LPP_RS01380,LPP_RS01385,1,0
LPP_RS01385,LPP_RS01390,1,0
LPP_RS01390,LPP_RS01395,1,0
LPP_RS01495,LPP_RS01500,1,0
LPP_RS01500,LPP_RS01505,1,0
LPP_RS01505,LPP_RS01510,1,0
LPP_RS01510,LPP_RS01515,0,0
LPP_RS01515,LPP_RS01520,1,0
LPP_RS01570,LPP_RS01575,1,0
LPP_RS01575,LPP_RS01580,0,0
LPP_RS01580,LPP_RS01585,1,0
LPP_RS01585,LPP_RS01590,1,0
LPP_RS01590,LPP_RS01595,1,0
LPP_RS01680,LPP_RS01685,1,0
LPP_RS01685,LPP_RS01690,1,0
LPP_RS01710,LPP_RS01715,1,0
LPP_RS01835,LPP_RS01840,1,0
LPP_RS01840,LPP_RS01845,0,0
LPP_RS01845,LPP_RS01850,1,0
LPP_RS01915,LPP_RS01920,1,0
LPP_RS01920,LPP_RS01925,1,1
LPP_RS01925,LPP_RS01930,1,0
LPP_RS01930,LPP_RS01935,1,1
LPP_RS01935,LPP_RS01940,1,0
LPP_RS02115,LPP_RS02120,1,0
LPP_RS02120,LPP_RS02125,1,0
LPP_RS02125,LPP_RS02130,1,0
LPP_RS02130,LPP_RS02135,1,0
LPP_RS02135,LPP_RS02140,1,0
LPP_RS02140,LPP_RS02165,0,0
LPP_RS02165,LPP_RS02170,1,0
LPP_RS02170,LPP_RS02175,1,0
LPP_RS02250,LPP_RS02255,1,0
LPP_RS02335,LPP_RS02340,1,0
LPP_RS02365,LPP_RS02370,1,0
LPP_RS02370,LPP_RS02375,1,0
LPP_RS02375,LPP_RS02380,1,0
LPP_RS02380,LPP_RS02385,1,0
LPP_RS02400,LPP_RS02405,1,1
LPP_RS02405,LPP_RS02410,1,1
LPP_RS02410,LPP_RS02415,1,1
LPP_RS02415,LPP_RS02420,1,0
LPP_RS02420,LPP_RS02425,1,0
LPP_RS02475,LPP_RS02480,1,0
LPP_RS02480,LPP_RS02485,1,0
LPP_RS02540,LPP_RS02545,1,1
LPP_RS02545,LPP_RS02550,0,0
LPP_RS02550,LPP_RS02555,1,1
LPP_RS02555,LPP_RS02560,1,0
LPP_RS02560,LPP_RS02565,1,0
LPP_RS02565,LPP_RS02570,1,1
LPP_RS02570,LPP_RS02575,1,1
LPP_RS02585,LPP_RS02590,1,0
LPP_RS02590,LPP_RS02595,1,1
LPP_RS02710,LPP_RS02715,1,0
LPP_RS02715,LPP_RS02720,1,0
LPP_RS02720,LPP_RS02725,0,0
LPP_RS02725,LPP_RS02730,1,1
LPP_RS02730,LPP_RS02735,1,0
LPP_RS02815,LPP_RS02820,1,0
LPP_RS03035,LPP_RS03040,1,1
LPP_RS03095,LPP_RS03100,1,0
LPP_RS03120,LPP_RS03125,1,0
LPP_RS03200,LPP_RS03205,1,0
LPP_RS03240,LPP_RS03245,1,0
LPP_RS03355,LPP_RS03360,1,0
LPP_RS03475,LPP_RS03480,1,0
LPP_RS03480,LPP_RS03485,1,0
LPP_RS03485,LPP_RS03490,0,0
LPP_RS03490,LPP_RS03495,1,1
LPP_RS03530,LPP_RS03535,1,0
LPP_RS03535,LPP_RS03540,0,0
LPP_RS03540,LPP_RS03545,1,0
LPP_RS03545,LPP_RS03550,1,0
LPP_RS03550,LPP_RS03555,1,0
LPP_RS03650,LPP_RS03655,1,0
LPP_RS03655,LPP_RS03660,1,0
LPP_RS03660,LPP_RS03665,1,0
LPP_RS03695,LPP_RS03700,1,0
LPP_RS03700,LPP_RS03705,1,0
LPP_RS03705,LPP_RS03710,1,0
LPP_RS03710,LPP_RS03725,0,0
LPP_RS03725,LPP_RS03730,1,1
LPP_RS03795,LPP_RS03800,1,0
LPP_RS03800,LPP_RS03805,1,0
LPP_RS03805,LPP_RS03810,1,0
LPP_RS03810,LPP_RS03815,1,0
